"Txhash","Blockno","UnixTimestamp","DateTime","From","To","ContractAddress","Value_IN(ETH)","Value_OUT(ETH)","CurrentValue @ $321.93/Eth","TxnFee(ETH)","TxnFee(USD)","Historical $Price/Eth","Status","ErrCode"
"0x9b17ccb403f9fd8f37e3c002883be9ba56de3a11045f50065ce61a330bfce01e","3909729","1498076968","6/21/2017 8:29:28 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0x2969d6c78e36a874cd8749274dd5d1b393fb3ec4","","0","288.883453101112939827","93000.2500568413","0.00105","0.3380265","325.30","",""
"0xadd377c9766535c92eca9f80215bcea4d1536cebe23582cee24350bf92de4fa2","3909725","1498076875","6/21/2017 8:27:55 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0xd367b36b2d18e4bb91b7ad67a33a6b21558fbd10","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0x650cc918dd044716df9fc73d556d9aace15671b602a92337450fd925ed1899f6","3909717","1498076806","6/21/2017 8:26:46 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0xef5b2925ff0209c722e1ea2f5c08fbf1b014cdab","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0x02351a63e717f0ba3ea1d0b10a6d51db9decefe36a63d28925ed9c2c35a787d4","3909714","1498076753","6/21/2017 8:25:53 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0x18d907c52e9ba72a1ecc72d4978c270f0b3bbb69","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0xbc04d5d7e6a1809c34224ee081018f1232da456dabdfaa3be50566baafbc6cd5","3909712","1498076720","6/21/2017 8:25:20 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0xee95c2de9cdeb7611e9562a1ca601098a84e4dbc","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0xcab25662818308f72b6563fe2301f6ca8a5632053da40c051f4ef2d66191a6db","3909710","1498076671","6/21/2017 8:24:31 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0xec814330d72fb3e12709e61aea0b04a8129ab35b","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0xd50ce5caafd9a28f06f4a1aac9c5f85f12cf9e9c85ff5f395e27e6b49ae108ca","3909707","1498076617","6/21/2017 8:23:37 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0xac03e2675f1075e5c6dd3ec56a03ec1789bbc7d5","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0xe4ccca5dfab768349a44563741a1210289f46e8beb4e6bd4285e325351f39f90","3909701","1498076564","6/21/2017 8:22:44 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0xadbab58e0012ace02bcba559f5170f17c8c6ce24","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0x26168b4dc7e37c7dcc08276e35eea20e56291d2dc4fc02a4a9965a2c7c0ad92a","3909701","1498076564","6/21/2017 8:22:44 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0xd7726efde0660e7bfbbc6127fbaada2cdf027cb5","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0xa29092272d9c5d6ba43378e5ee4d647b6ce1ae41081216a963942cd870afb658","3909697","1498076503","6/21/2017 8:21:43 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0x39b47fd50315226f9d262de8088f512c94854440","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0xdad2a07ae4848ced4907df14cf2f83598c1cf7c63b6628940e3f8d5f9202e5b2","3909695","1498076387","6/21/2017 8:19:47 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0x0b0187f7a2b1adb404674283a88305e4c9717ac0","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0x8f6038fde9e9f47e306790b9ec3209e02eb52020e3a4a8ce7f2c8f84f4c21452","3909693","1498076359","6/21/2017 8:19:19 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0xfe7c05958afca24dee068232fc10847df7122879","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0x137021ab594c54f284486ddd7653b2e34b912432c3dd0c825aa17ed2f39f2ba8","3909681","1498076195","6/21/2017 8:16:35 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0x3ee634123afb78d2a05d98e60a14d384b7f5155a","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0xd966b368c5d2f92c67187e431ff908b9dbd57d4ae3e141059898b93dd7afa936","3909681","1498076195","6/21/2017 8:16:35 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0x92fff303ed4cf0331e621efc5ef43339c84096cf","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0x9950124d5222ce49d76501814ecd8680ba13dc6b9908e4db19494903abc064a8","3909681","1498076195","6/21/2017 8:16:35 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0x58d84ae0302ebcd1c734c50367ed7d892381cd14","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0x1beab29aff15a46cb33695a2286a241fb406f24c4a584a599117ffd9aa6cfbc4","3909680","1498076181","6/21/2017 8:16:21 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0x5b388e040a53c63ce0c6af223b5e8367187a9d36","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0x8f0b1227d87419ee0a878428af3d14c0e9655e5fbf359e80113853acb8d5465d","3909679","1498076174","6/21/2017 8:16:14 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0x98d6064bdca39d5a936e32404033b604f4c9f1b2","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0xf4592bfc42732f441594c9ac522c7e792086e174f8f4a6f07b54505a5fd8bf5d","3909671","1498076082","6/21/2017 8:14:42 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0xc22751c9076a7e2120118cee94ce21d5d514db63","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0x2894681b609e164110a4e83b5ea00a9f9b85ff94fe7da9e1dfe6a7bc3ca6726c","3909670","1498076055","6/21/2017 8:14:15 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0x0ef0117d0e47cff1cbecc6ee317bcf81bb1f542e","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0x73372edae2f8bcfaa65d9e7824691978937655f526e834a9cc363fbc9499a969","3909668","1498076044","6/21/2017 8:14:04 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0x9c42ab52231e341d9bf3a50fdacd89c145c18a3d","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0x3bd1717c4d5a0a701af001f23cf97b3c2f24cd10a0627b9a5d3d45007f76c742","3909663","1498075906","6/21/2017 8:11:46 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0x764669f5c968c9554deb6c2c0b6c3853a1159481","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0x9bd07817e95ee1a00479db5ee8c55ae571515264913934cee401f9be3a44a557","3909660","1498075866","6/21/2017 8:11:06 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0x586c240f9ad7bcdd822e927ac005d91cdaf20f73","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0xafd23519f1ddfd1cb9d931ab90453a46d9afc2ffb0a8f7c995fe41628a594f2c","3909660","1498075866","6/21/2017 8:11:06 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0x815b83af499bb0bee04e9a525200fd82b724a288","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0x4d2d567e8af24d0be2ee9bae7b1f50c7a63a9515374974c4307d06af7fdf61c5","3909657","1498075840","6/21/2017 8:10:40 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0xfda1a722c9fa070f25d7b50c012dd599ebf33856","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0xd83edf0b4c019337bceae9272b487dc69fdb705c5d110cdf587fdca5fcdf975a","3909654","1498075782","6/21/2017 8:09:42 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0xbfed83ceedd0ad39f31bdd6cfb9ad69a3e1f646e","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0xa5f882a2ecba3a4db0f5b1aa801107621881e0fb2b047b453e29d7e1c019ebe7","3909649","1498075673","6/21/2017 8:07:53 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0x1b0be9d9eca493505bab3e853109a22b287512d2","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0x45ad169bb0581cd642132836f3e2298b2fd17450aa1d220d1ed8d1e9fefe5dad","3909646","1498075613","6/21/2017 8:06:53 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0x29b4325184cb4d94d8cbedab0e1721f023f41739","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0x254a7998c69bd8b39d903f3e8e602c7aee135c0597967cd576948fc526f86075","3909644","1498075511","6/21/2017 8:05:11 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0x45ec2344871bd5f82aab50a49689aa663da04dc3","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0xa01f7e9a080fbcefa18e1d93456096ac6d0307ce7e89592b1d5a19ed8440611e","3909639","1498075428","6/21/2017 8:03:48 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0xbf38242564cc212bb636164621ae6442ccec370b","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0x7ba9d3ee8ede65e02e65a33738b3641ea305909edffc7c8e4b6ba52771205f23","3909639","1498075428","6/21/2017 8:03:48 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0x50674420fdf3e479d062c542b3ed9d4c33e735bb","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0x2e454c7da45ad86e921505e87fefe668fe089267b743bb8ed05270fda40ca58d","3909639","1498075428","6/21/2017 8:03:48 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0x3046e7ee9f27bce9dc250c8ae491d41b746858e2","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0x99b225e46ea4fd55b876785c49b907ee33c8e531b6be6eda08accd9f2becaaa6","3909639","1498075428","6/21/2017 8:03:48 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0x506ce8accb6cc7743b68b9392ddc65989388ec81","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0x6d5c94270af6c9fa2f354d14b8f87026eaabce160b54f982ae01aef33beea05e","3909637","1498075418","6/21/2017 8:03:38 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0x3858f6f39e12e69f102dfd4e43ef860a6b90f5c9","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0x2a4bcf2c277fb7c7ba8d52a79fd8d4e6249a5c491157c062feb246839bfca0fd","3909635","1498075382","6/21/2017 8:03:02 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0x57ce9068bdce5a20ec54f93874650bdd942be3c6","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0xd39e14567699b085b4fcca530403d102df7a52584d6537ccf2540b3bd067d64a","3909635","1498075382","6/21/2017 8:03:02 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0xf81ae7812d6c0387c56470feed1c392f0bfdb194","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0xc3a04556784b1e85a84ceaf9924612af5030832f98a37b89181dd1d4f6be6ee2","3909635","1498075382","6/21/2017 8:03:02 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0xa61c30144cd4b2ab58cd0ded446cd81fbf8e2232","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0x5e7cfe456afd8122a48c740f038c6fb1c66c3d15f9b1551fa8cce85dc521e6d7","3909635","1498075382","6/21/2017 8:03:02 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0x4e5e438c0d3df163b2d6785918fcafe43147b1eb","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0xfec968aa8fc6f7aa85df53ecad5affe3a94263651922a35c913ede2bb48fe655","3909635","1498075382","6/21/2017 8:03:02 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0x1a0642c8b27896f585e93c6c94b3b56e74f46853","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0xccb0dd25ac385764ff10dad450714fab571eef605b36897fe5015163956dfa19","3909635","1498075382","6/21/2017 8:03:02 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0x095c059a4726fee52ea0a3e9d663712ee39017d9","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0xa7af105109039d1835a1bceab326054ff0e5ce669af9d335a7af7a7736e512f6","3909635","1498075382","6/21/2017 8:03:02 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0x117587b607f12c6a920ad40a201fa66af93c54d8","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0xa23a3544b7e330b55e29c7b354ddfc506aba9ea6c202dfeebefee6c676947442","3909635","1498075382","6/21/2017 8:03:02 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0xd5cdebb149e75fc8400b8e46116237046ca56370","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0x54c5254427af05497acd07b4fcd17dbff02ddf0a180928b4543f8497d7ac381c","3909635","1498075382","6/21/2017 8:03:02 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0xfe48ffc59127e59899b8011c4a53c5de2096506b","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0x42f796766e0dfd7f264945ecb59ca4595f7dd49f07dbbe8a75165d348ea098a6","3909635","1498075382","6/21/2017 8:03:02 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0x6136a5e83589fdd9e501b775ed857af21a955aae","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0x83ca8a225c9a3379f98ce908fc43a87bd7de0a011e62f3885f4e02e70f3b625d","3909635","1498075382","6/21/2017 8:03:02 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0x171ce85445b78b7ea5ef3de213258d779cb25643","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0x847b0c95618f650d59cc43b0e3c0b68366316330cf0b489aeb8e901057a024d9","3909635","1498075382","6/21/2017 8:03:02 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0x28db86e59445b2fff2c132c8bf42847531b9b0ff","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0x28eed295184a43da9a7e11571de17d14c79eb6a4d14db8601b19c858f53a1a17","3909635","1498075382","6/21/2017 8:03:02 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0x32de15063276b0d6320f08b63eb067ef7dd7afe9","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0x1a5e63f4d20159f3d1e57e073add86733f6313227b2835ca7afa7b434299f73c","3909635","1498075382","6/21/2017 8:03:02 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0x65d215324d429967d0e8410e577e0e837aa66bd1","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0x0dad22590b9235620226ac34988b6af4da077eaa5fbfb1e81db062314e13985d","3909635","1498075382","6/21/2017 8:03:02 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0xf4855693cd8279b3bd6cb09c77bad17ae9398e09","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0xbec7b551fc69ff9e764cf337ee6d3674181bacf8a54c2641cb9ed8c95547f553","3909635","1498075382","6/21/2017 8:03:02 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0xf48ef03ae2b6438721304805ae1137fb8d834786","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0x77396af87c676a906d4109594ada7b02129b72c0d3e747c8466875fea3a79f79","3909635","1498075382","6/21/2017 8:03:02 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0x61bcf0ce6e5502ded4f8ffd02f9529681207be22","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0x9da593479be77f0db390d45d68d71268deb81891a010289fcdd327ac28f0a9eb","3909635","1498075382","6/21/2017 8:03:02 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0x7df22d0f292504dd9bfc0741bdb6991803034a38","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0xb2d814a8fc87b4e646ef5292a5a3064591cfa6c6f59a0daf4689b94b0497a633","3909635","1498075382","6/21/2017 8:03:02 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0x89befd3e88c91c396fb0b0bc7f05b5eb7837fc10","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0xc21d56848e9cc910ef2e952515c3cd446bbbaa9eb9c450f5c29593e0b3309c42","3909635","1498075382","6/21/2017 8:03:02 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0xe58d8a29544b1a0ac54eb0102373dfb132889061","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0xbc2c8578d0e9c1ebc6fd79f46f1cf49714db829710d39ce0489f650d9dce0067","3909635","1498075382","6/21/2017 8:03:02 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0xd73dfd80885d16bb5e66b6e2f67a9a0bae5b1bc7","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0x518fceb97c821bdde43f366153919b4a7c5733dc26b92dddd9f5a6d5e93fbbb8","3909635","1498075382","6/21/2017 8:03:02 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0x0acdd5818c8099d4bbad1770ced3a643028f91a2","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0xc830327aa178a29659ee82ddb715417c9911b59fcb545ac989eb9310b4a0371d","3909635","1498075382","6/21/2017 8:03:02 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0x3a343fbbe86dc1b4d1c5904f211e94829a35ec5e","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0x2f2541e6b75b22a9b90e0539a8a1768ff0ee45039a7364dfb956dc42c8b24360","3909634","1498075361","6/21/2017 8:02:41 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0x46df4197bde75dc3bceec0b45269edd82402024f","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0x176917db7e4cd2df17a659ab4266e398aaf7fcdaacc578458c3069a8fc68bb1c","3909632","1498075287","6/21/2017 8:01:27 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0xc5da9b66b7555744daf12f79c044cfe73c0ae07d","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0x8f5de642c55e5ed78bbb51079ce18e45383ed68367c6e399d3a22358c404a1f8","3909629","1498075273","6/21/2017 8:01:13 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0x8925eb5aab20a3a30904db58b56047c882ca1323","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0xf7889f94f65b2a3114a1890966c8c4c6a94fce5f0c64fd35bdbc8611458a8f8b","3909627","1498075235","6/21/2017 8:00:35 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0x625a8933eaf970b41594a271665aae3ae18ab794","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0xff8be383201d342297189d901a6cadc7359929dcf3384a787c33704ee5ba659d","3909615","1498075029","6/21/2017 7:57:09 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0x422ece65f362d57480903136f3e25750a4e716b6","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0xadb8a0e0db99fd07f541f4561ec490dae9db0ba710fafea4e89a92842968fee8","3909615","1498075029","6/21/2017 7:57:09 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0xed1fe59dd44e3ac31bbf6da109ce49900d8e4964","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0x2023c4f698f57a0f9b08e04b9fd1c439d45337fc306254a1e113e38a8fc69e9d","3909614","1498075016","6/21/2017 7:56:56 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0xfc8dcb40fa133cf60d6c58b74608851f326dcd45","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0x716a71c091c7d0f2026bcab2c7b3d4383ffdb7a4d72c1ba92a8a1db1b630c2a6","3909614","1498075016","6/21/2017 7:56:56 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0xf7bbfc6f0badf9463442b78dcffe987cc7a100a8","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0x164e6decec4aee57e0567c7b7adca74e1961322b1ad8e5a1050f79abc811e639","3909614","1498075016","6/21/2017 7:56:56 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0x9c23ec8da485ada0c80a9e182669f015b404dff4","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0x6207834f7fe2e885ac4634bd0e4a662f030bdb89cb244deb56d852b6bc46bc17","3909614","1498075016","6/21/2017 7:56:56 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0x48c6cc8fdc287a8f3b5b0b17db9cae17e85d83cf","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0xfe7d63c2946edcd87ec307bc101b83049372e198b6ab5e493bcb197d4944cecb","3909614","1498075016","6/21/2017 7:56:56 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0xa17f38075d011d14d05012092be58770200c361c","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0x465414a59d9fd5acfdafc061e53804697a8c3dca93f035d00efd34af7d4341c7","3909598","1498074807","6/21/2017 7:53:27 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0xda450061c27a6df74c0f569b59497e9160cc7a43","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0xa87ddb8d54e68e47043713d6884f705ffee35bdb5ce8a1c1bbb89b635584991b","3909595","1498074739","6/21/2017 7:52:19 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0x1838dce6bd13ac69a62e9ddf62f0496eef10c1ff","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0x3a6b77d626c1abfdb5e4455bd6c0cc397f3838402388368edf0a879b5c7e08d4","3909592","1498074706","6/21/2017 7:51:46 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0xddc4b24db30d21be7d12ec5b7151deb49ae47e8f","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0x2b038e627919b530ca1c6b4a726794ef3e737ae297cdf0089e68bc03801aa75d","3909590","1498074622","6/21/2017 7:50:22 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0xf8078bd7c6e00915a0873191e15cc99ff73e534f","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0xfd8b0addc2928589d522fcbf058fb343b246f9b016183d91d7d6194f01170d44","3909587","1498074486","6/21/2017 7:48:06 PM","0xafd17d6f0bf669b1149e063ad203ce8ace2a7cf1","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","","0.000000000000000003","0","0.00000000000000096579","0.000441","0.14197113","325.30","",""
"0x0fa32f01a8a1e925e766b2c3515a490cfa740c18c535e89a1b0030706380209e","3909587","1498074486","6/21/2017 7:48:06 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0xd367b99a851bd30c2d0eee2448e9447745c03eaa","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0xd4f6efd0930deddd3294388a20b6345dec869744a623c91d8975c3c96c5699d3","3909585","1498074421","6/21/2017 7:47:01 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0xfa8e2a51578d742b2c03ab1b114c55aa78e75e05","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0xbea27942e20b5e25084ff747637ca53ca8b2bd8840afc27adb448f433f016404","3909581","1498074355","6/21/2017 7:45:55 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0xfe10b05d4a8a835c907214ae3bf60e9d3fe20ff1","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0x0c5f034c91d6367c8c02d8beb4be5886ca14214ed8efc18af5d4d2c6b11395d5","3909578","1498074330","6/21/2017 7:45:30 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0x0970944904b0456a963475ed6115b54a50b95cfe","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0x573a9065a8b90b3fe1656a4de19fd116435e25f335d4d94cef8756c24f347fb5","3909572","1498074212","6/21/2017 7:43:32 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0x8a51ee1a4ab240600690c026b843517a60d6c489","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0x81eec0e0108b41b1ed6bd5620ad699e2c0e4eb793be30b341c6333c8b92de9c3","3909570","1498074173","6/21/2017 7:42:53 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0x9809887fd44749b9fcc7f988b38217ec9477f591","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0x936d8466a102786dfb71d1de0976ab46798ce5400d7f9eb69003268cfeb20568","3909567","1498074111","6/21/2017 7:41:51 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0x4ee8d6c2d13758a050f73c86df799264c28b43a2","","0","501","161286.93","0.00105","0.3380265","325.30","",""
"0xde7da0239cbe28cd01ff7559afef45f169fd27f11a910dd50d6ff16a20246f5b","3909545","1498073765","6/21/2017 7:36:05 PM","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","0xfea8d8761fe4fd9c3f5b6f311b19f986833f5cc5","","0","434.033596898887060173","139728.435849659","0.00105","0.3380265","325.30","",""
"0xdfde8f3a24f92924ca9e046c15d9cc5e40e758df92ca12de56fac1c3469e071f","3909480","1498072374","6/21/2017 7:12:54 PM","0xafd17d6f0bf669b1149e063ad203ce8ace2a7cf1","0xf04e43fb841ca0bb6ee0dea50c9f66896642b5c2","","39300","0","12651849","0.00126","0.4056318","325.30","",""
